Label,ID,168.035585,171.4185659,171.6036103,197.7272597,205.0769662,212.1012187,217.0146386,217.0930925,221.1369097,232.6762474,269.4446136,282.844845,305.2520399,306.2546534,311.2960979,311.6322144,328.8473168,337.5117825,339.5464193,375.4676119,391.3700151,424.5524734,545.60198,555.5969321,574.263157,617.8440742,619.7443088,619.9074425,620.295045,673.9056666,674.4693495,695.3176322,703.3384605,703.5014149,703.6263467,705.3494536,705.4909251,711.3342263,715.886043,736.3263733,736.6320844,737.9278017,761.2981248,767.3565676,767.5267279,768.3667266,773.5301342,792.7354846,806.3851142,824.5386914
none,JLA003_20150119_COLON_TUMOUR_S13B.raw,94.60954236,184.741536,184.741536,146.4305896,11975.5,1146.877859,106.5313876,106.5313876,1232.776734,536.7048019,111.5280156,2187.043506,3627.752628,981.160816,150.8780488,198.1652502,67.56217512,134.9770449,412.962412,515.0254598,12915.13165,238.8418376,183.2698557,104.791579,365.0379598,112.5784741,238.9061532,227.1364112,227.1364112,3769.25,1666.75,294.4618127,247.8443953,528.2554598,528.2554598,298.105402,463.4781211,2093.75,382.5407562,1597.25,1597.25,86.62694405,333.928059,1144.443841,536.3864587,730.1235187,1421.681261,1059.632218,518.8893631,507.5693502
none,JLA003_20150119_COLON_TUMOUR_S13B.raw,139.6351051,309.1310052,163.9526733,118.932274,11900.5,1214.122995,110.0598447,110.0598447,1167.297207,347.8162062,124.524615,1318.053111,4039.126314,1057.274145,244.1314683,244.1314683,357.4063689,230.3170628,402.896696,882.6151912,4332.305039,320.5543787,358.2366655,179.9651537,3543.630848,142.8163878,139.8216842,139.8216842,190.1083186,1516.24955,1975.98485,601.1178408,724.5718645,724.5718645,724.5718645,357.0938869,554.4248029,3232.25,477.871271,1995.125,1995.125,299.5090443,1623.787999,1516.742183,1516.742183,892.4140854,1806.027021,700.5581542,380.0665942,535.5874941
none,JLA003_20150119_COLON_TUMOUR_S13B.raw,152.4570424,295.242393,148.1808259,95.46467019,12335.16667,1169.281215,132.6896606,132.6896606,1103.741927,345.7008628,122.3019091,1822.767813,5118.116713,1235.000786,340.7065768,340.7065768,386.3489686,267.5234557,325.7721028,2692.705337,4345.175423,310.7366083,360.9595515,160.0721141,4784.44247,155.6114805,193.6678621,193.6678621,224.7442381,2288.696245,2368.892459,867.224848,935.6758883,935.6758883,935.6758883,425.532517,663.9479307,4279.884988,1058.252937,2528.580304,2528.580304,498.8360058,2233.293261,1879.850166,1879.850166,987.3842227,2320.499707,525.7873238,444.0304167,638.5260165
none,JLA003_20150119_COLON_TUMOUR_S13B.raw,144.8033088,320.032202,180.3923397,109.3692022,11861.6875,1075.894666,142.805503,142.805503,1106.427252,322.7624164,142.9038945,2162.021644,4704.986471,1220.528876,323.4674371,323.4674371,335.701338,288.2672612,406.8418812,2145.681698,3756.773883,304.4914729,311.5361922,153.4757322,4390.753625,151.666826,175.4674972,175.4674972,204.396436,2107.187875,2230.638974,813.8113904,853.6286645,853.6286645,853.6286645,391.6131984,603.4447328,3976.452196,1216.681172,2248.687473,2248.687473,566.5489791,1936.432246,1803.751126,1803.751126,1352.733137,2079.805206,460.1997518,447.965419,589.7726211
none,JLA003_20150119_COLON_TUMOUR_S13B.raw,155.9030076,295.717222,177.4230447,164.7319166,8698.611583,1091.114314,151.9893948,151.9893948,1114.403595,342.5024838,161.9457892,1884.973146,5180.333031,1282.149559,329.945621,238.6837806,162.6387042,243.0609727,467.8456855,2387.301647,3047.584197,367.8901507,239.1910967,166.0951282,1193.168689,304.1114922,172.7101067,172.7101067,253.7687855,2358.739013,2253.021951,669.6844392,373.2357366,902.3141026,902.3141026,446.1241535,615.7673909,4358.253673,1059.714595,1500.950854,2202.608597,422.871646,1900.739928,1256.805246,1952.538729,1479.536061,2176.016911,411.9718559,699.1274245,657.6425264
none,JLA024_20150123_TUMOUR_SB.raw,235.3782915,103.1122547,103.1122547,96.53414541,738.8634803,664.7337421,257.8894865,257.8894865,3738.876782,133.0200666,605.7980877,1329.970362,17486,2075.398666,794.2562081,86.93783437,623.9206133,624.9400992,849.2807971,940.4553759,10541.64935,1777.806292,273.3070453,383.402912,3154.406007,687.2561644,209.8748868,209.8748868,1822.561515,1001.471347,1768.280788,2198.973054,1798.825152,2227.5,2227.5,1933.731565,1364.818039,1514.627029,3119.004382,1560.639267,2888.938335,426.3368457,1343.589549,1627.339531,4464.455094,1218.369092,3782.012046,674.852704,1313.141565,2423.799333
none,JLA024_20150123_TUMOUR_SB.raw,212.2917342,113.1029329,113.1029329,147.2835017,906.505855,597.0317429,186.2721237,186.2721237,2928.860511,183.5868618,439.1122623,3116.794344,18657.99479,2683.91617,851.9699453,412.8135509,412.0437308,962.4257808,1012.425993,589.947025,9267.084813,1330.009156,196.9744487,374.623007,2236.372448,449.0304256,239.4238693,239.4238693,1356.485225,750.3361673,2850.350385,1815.779358,1321.929824,2698.809632,2698.809632,1474.403835,1562.16814,3496.228224,5990.87635,2738.175832,4083.535669,327.5745819,3140.869783,2863.453386,4491.610239,1392.603706,4342.951736,834.8836378,1512.2048,2411.392497
none,JLA024_20150123_TUMOUR_SB.raw,350.1567548,119.9225309,119.9225309,199.5091209,835.9505938,572.8123592,147.5355951,147.5355951,2681.899695,185.687616,366.1076406,2242.437533,18086.24442,3630.664069,1019.133563,507.7145408,378.171468,932.7858601,890.2896266,2335.118397,7913.290772,2110.97181,284.1155664,353.0052056,2134.668267,346.8601782,534.8633067,534.8633067,1359.729601,2110.815199,3225.813781,1665.107391,1447.784039,2707.510574,2707.510574,1392.995671,1534.718462,3425.897894,3751.902755,2345.188719,4036.349302,463.997791,2247.588418,2396.75514,4456.384002,780.988347,4163.517089,4294.375267,1300.003908,2472.672303
none,JLA024_20150123_TUMOUR_SB.raw,289.5293752,117.8767782,117.8767782,187.8649469,867.6024154,538.1084895,126.1944502,126.1944502,2098.457438,175.2128985,361.1605162,2378.79933,14861.08274,2994.169344,902.7096511,500.3199066,325.0511554,743.1124497,757.250329,2937.884803,6167.405199,1668.421223,247.0401303,277.1468215,1927.351173,271.0577702,415.7177742,415.7177742,1048.468424,1611.500922,2935.616356,1497.647808,1325.048249,2346.281812,2346.281812,1132.682891,1292.985552,2947.652578,3027.176691,2308.700927,3702.783269,423.3506085,2090.558499,2076.85781,3718.590295,597.692602,3629.346037,3479.562644,1095.709861,2047.108194
